Namespace(batch_size=2048, beta1=0.5, beta2=0.999, channels=1, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='mnist', epochs=10000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='acgan', model_save_path='./models', model_save_step=1.0, n_classes=10, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1108_mnist_katayama', z_dim=100)
Generator(
  (label_embedding): Embedding(10, 100)
  (linear): Linear(in_features=100, out_features=768, bias=True)
  (deconv1): Sequential(
    (0): ConvTranspose2d(768, 384, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(384, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv2): Sequential(
    (0): ConvTranspose2d(384, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv3): Sequential(
    (0): ConvTranspose2d(256, 192, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv4): Sequential(
    (0): ConvTranspose2d(192, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 1, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (conv1): Sequential(
    (0): Conv2d(1, 16, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
    (2): Dropout(p=0.5, inplace=False)
  )
  (conv2): Sequential(
    (0): Conv2d(16, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv3): Sequential(
    (0): Conv2d(32, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv4): Sequential(
    (0): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv5): Sequential(
    (0): Conv2d(128, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv6): Sequential(
    (0): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (last_adv): Sequential(
    (0): Linear(in_features=32768, out_features=1, bias=True)
  )
  (last_aux): Sequential(
    (0): Linear(in_features=32768, out_features=10, bias=True)
    (1): Softmax(dim=1)
  )
)
Elapsed [0:00:44.920367], G_step [0/10000], D_step[0/10000], d_loss: 4.9323, g_loss: 7.7401, Acc: 0.1562
Elapsed [0:00:39.238864], G_step [10/10000], D_step[10/10000], d_loss: 4.8321, g_loss: 6.7213, Acc: 0.2097
Elapsed [0:00:39.138668], G_step [20/10000], D_step[20/10000], d_loss: 4.8510, g_loss: 6.3447, Acc: 0.2212
Elapsed [0:00:36.534382], G_step [30/10000], D_step[30/10000], d_loss: 4.8510, g_loss: 6.5976, Acc: 0.2303
Elapsed [0:00:36.549839], G_step [40/10000], D_step[40/10000], d_loss: 4.8650, g_loss: 6.5745, Acc: 0.2434
Elapsed [0:00:35.685558], G_step [50/10000], D_step[50/10000], d_loss: 5.1666, g_loss: 6.8154, Acc: 0.2664
Elapsed [0:00:35.890865], G_step [60/10000], D_step[60/10000], d_loss: 5.2291, g_loss: 5.5425, Acc: 0.2459
Elapsed [0:00:36.552185], G_step [70/10000], D_step[70/10000], d_loss: 5.9447, g_loss: 6.0613, Acc: 0.3018
Elapsed [0:00:37.151881], G_step [80/10000], D_step[80/10000], d_loss: 4.8632, g_loss: 5.0517, Acc: 0.3125
Elapsed [0:00:37.515891], G_step [90/10000], D_step[90/10000], d_loss: 4.8591, g_loss: 5.0371, Acc: 0.3191
Elapsed [0:00:37.623875], G_step [100/10000], D_step[100/10000], d_loss: 5.5319, g_loss: 3.2380, Acc: 0.3150
Elapsed [0:00:36.576754], G_step [110/10000], D_step[110/10000], d_loss: 5.1468, g_loss: 4.0543, Acc: 0.3725
Elapsed [0:00:37.420409], G_step [120/10000], D_step[120/10000], d_loss: 4.7889, g_loss: 3.6014, Acc: 0.4062
Elapsed [0:00:37.266222], G_step [130/10000], D_step[130/10000], d_loss: 4.7810, g_loss: 4.5497, Acc: 0.3873
Elapsed [0:00:37.292358], G_step [140/10000], D_step[140/10000], d_loss: 5.1258, g_loss: 9.3196, Acc: 0.3635
Elapsed [0:00:36.838637], G_step [150/10000], D_step[150/10000], d_loss: 4.5726, g_loss: 4.9458, Acc: 0.4252
Elapsed [0:00:37.004710], G_step [160/10000], D_step[160/10000], d_loss: 4.5445, g_loss: 5.3041, Acc: 0.4169
Elapsed [0:00:37.095614], G_step [170/10000], D_step[170/10000], d_loss: 4.7175, g_loss: 5.5324, Acc: 0.4605
Elapsed [0:00:36.567268], G_step [180/10000], D_step[180/10000], d_loss: 4.4841, g_loss: 5.9601, Acc: 0.4548
Elapsed [0:00:37.151299], G_step [190/10000], D_step[190/10000], d_loss: 4.4374, g_loss: 5.3319, Acc: 0.4638
Elapsed [0:00:37.147645], G_step [200/10000], D_step[200/10000], d_loss: 4.3891, g_loss: 5.8128, Acc: 0.4844
Elapsed [0:00:37.423240], G_step [210/10000], D_step[210/10000], d_loss: 4.4125, g_loss: 5.5830, Acc: 0.4910
Elapsed [0:00:36.727367], G_step [220/10000], D_step[220/10000], d_loss: 4.2887, g_loss: 5.3449, Acc: 0.5469
Elapsed [0:00:36.972013], G_step [230/10000], D_step[230/10000], d_loss: 4.3426, g_loss: 5.6080, Acc: 0.5510
Elapsed [0:00:37.148803], G_step [240/10000], D_step[240/10000], d_loss: 4.2579, g_loss: 5.6150, Acc: 0.5592
Elapsed [0:00:36.523323], G_step [250/10000], D_step[250/10000], d_loss: 4.9858, g_loss: 4.3093, Acc: 0.5041
Elapsed [0:00:36.987751], G_step [260/10000], D_step[260/10000], d_loss: 4.1808, g_loss: 5.3868, Acc: 0.5913
Elapsed [0:00:36.886958], G_step [270/10000], D_step[270/10000], d_loss: 4.2797, g_loss: 5.3604, Acc: 0.5617
Elapsed [0:00:36.860002], G_step [280/10000], D_step[280/10000], d_loss: 4.2913, g_loss: 5.2304, Acc: 0.5576
Elapsed [0:00:45.345490], G_step [290/10000], D_step[290/10000], d_loss: 4.3310, g_loss: 5.3239, Acc: 0.5641
Elapsed [0:00:44.040661], G_step [300/10000], D_step[300/10000], d_loss: 4.1937, g_loss: 5.3685, Acc: 0.5814
