Namespace(batch_size=2048, beta1=0.5, beta2=0.999, channels=1, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='mnist', epochs=10000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='acgan', model_save_path='./models', model_save_step=1.0, n_classes=10, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1030_mnist_shimizu', z_dim=100)
Generator(
  (label_embedding): Embedding(10, 100)
  (linear): Linear(in_features=100, out_features=768, bias=True)
  (deconv1): Sequential(
    (0): ConvTranspose2d(768, 384, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(384, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv2): Sequential(
    (0): ConvTranspose2d(384, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv3): Sequential(
    (0): ConvTranspose2d(256, 192, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv4): Sequential(
    (0): ConvTranspose2d(192, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 1, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (conv1): Sequential(
    (0): Conv2d(1, 16, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
    (2): Dropout(p=0.5, inplace=False)
  )
  (conv2): Sequential(
    (0): Conv2d(16, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv3): Sequential(
    (0): Conv2d(32, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv4): Sequential(
    (0): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv5): Sequential(
    (0): Conv2d(128, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv6): Sequential(
    (0): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (last_adv): Sequential(
    (0): Linear(in_features=32768, out_features=1, bias=True)
  )
  (last_aux): Sequential(
    (0): Linear(in_features=32768, out_features=10, bias=True)
    (1): Softmax(dim=1)
  )
)
Elapsed [0:00:47.017198], G_step [0/10000], D_step[0/10000], d_loss: 5.0989, g_loss: 7.0405, Acc: 0.1036
Elapsed [0:00:48.140175], G_step [10/10000], D_step[10/10000], d_loss: 4.8402, g_loss: 8.1440, Acc: 0.2122
Elapsed [0:00:48.016290], G_step [20/10000], D_step[20/10000], d_loss: 4.7904, g_loss: 6.4138, Acc: 0.2508
Elapsed [0:00:48.174159], G_step [30/10000], D_step[30/10000], d_loss: 4.6922, g_loss: 8.0628, Acc: 0.3199
Elapsed [0:00:48.047618], G_step [40/10000], D_step[40/10000], d_loss: 4.6510, g_loss: 6.9013, Acc: 0.3183
Elapsed [0:00:48.140392], G_step [50/10000], D_step[50/10000], d_loss: 4.6865, g_loss: 6.2994, Acc: 0.3117
Elapsed [0:00:47.960444], G_step [60/10000], D_step[60/10000], d_loss: 4.6792, g_loss: 5.3629, Acc: 0.3322
Elapsed [0:00:47.815966], G_step [70/10000], D_step[70/10000], d_loss: 4.6434, g_loss: 5.0646, Acc: 0.3627
Elapsed [0:00:48.094241], G_step [80/10000], D_step[80/10000], d_loss: 4.5333, g_loss: 5.2420, Acc: 0.4268
Elapsed [0:00:48.149410], G_step [90/10000], D_step[90/10000], d_loss: 5.6526, g_loss: 6.5999, Acc: 0.4539
Elapsed [0:00:47.799819], G_step [100/10000], D_step[100/10000], d_loss: 4.6161, g_loss: 4.9726, Acc: 0.4507
Elapsed [0:00:48.151426], G_step [110/10000], D_step[110/10000], d_loss: 5.3707, g_loss: 3.2473, Acc: 0.4688
Elapsed [0:00:48.135902], G_step [120/10000], D_step[120/10000], d_loss: 4.7157, g_loss: 5.4893, Acc: 0.4918
Elapsed [0:00:48.224757], G_step [130/10000], D_step[130/10000], d_loss: 4.6465, g_loss: 4.2107, Acc: 0.4951
Elapsed [0:00:47.930480], G_step [140/10000], D_step[140/10000], d_loss: 4.7219, g_loss: 4.2070, Acc: 0.5049
Elapsed [0:00:47.949309], G_step [150/10000], D_step[150/10000], d_loss: 6.9922, g_loss: 3.1480, Acc: 0.4918
Elapsed [0:00:48.235207], G_step [160/10000], D_step[160/10000], d_loss: 4.5460, g_loss: 5.0677, Acc: 0.4910
Elapsed [0:00:48.096964], G_step [170/10000], D_step[170/10000], d_loss: 4.5080, g_loss: 5.0109, Acc: 0.5000
Elapsed [0:00:48.032279], G_step [180/10000], D_step[180/10000], d_loss: 8.9681, g_loss: 4.5575, Acc: 0.4095
Elapsed [0:00:47.929360], G_step [190/10000], D_step[190/10000], d_loss: 4.3989, g_loss: 4.6997, Acc: 0.5206
Elapsed [0:00:47.400719], G_step [200/10000], D_step[200/10000], d_loss: 4.3689, g_loss: 5.3731, Acc: 0.5058
Elapsed [0:00:47.501390], G_step [210/10000], D_step[210/10000], d_loss: 4.3078, g_loss: 5.5535, Acc: 0.5452
Elapsed [0:00:47.245779], G_step [220/10000], D_step[220/10000], d_loss: 5.6491, g_loss: 4.4213, Acc: 0.5090
Elapsed [0:00:47.324530], G_step [230/10000], D_step[230/10000], d_loss: 4.2615, g_loss: 5.2619, Acc: 0.5732
Elapsed [0:00:47.235627], G_step [240/10000], D_step[240/10000], d_loss: 4.3045, g_loss: 5.1126, Acc: 0.5428
Elapsed [0:00:47.226414], G_step [250/10000], D_step[250/10000], d_loss: 4.3393, g_loss: 5.1686, Acc: 0.5271
Elapsed [0:00:47.246550], G_step [260/10000], D_step[260/10000], d_loss: 4.2778, g_loss: 5.4476, Acc: 0.5617
Elapsed [0:00:47.160530], G_step [270/10000], D_step[270/10000], d_loss: 10.1415, g_loss: 3.4054, Acc: 0.4227
Elapsed [0:00:47.319895], G_step [280/10000], D_step[280/10000], d_loss: 4.1936, g_loss: 5.4852, Acc: 0.5979
Elapsed [0:00:47.002477], G_step [290/10000], D_step[290/10000], d_loss: 4.2123, g_loss: 5.2434, Acc: 0.6012
Elapsed [0:00:47.224481], G_step [300/10000], D_step[300/10000], d_loss: 4.1455, g_loss: 5.4679, Acc: 0.6127
