Namespace(batch_size=2048, beta1=0.5, beta2=0.999, channels=3, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='cifar10', epochs=10000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='acgan', model_save_path='./models', model_save_step=1.0, n_classes=10, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1102_cifar10_katayama', z_dim=100)
Files already downloaded and verified
Generator(
  (label_embedding): Embedding(10, 100)
  (linear): Linear(in_features=100, out_features=768, bias=True)
  (deconv1): Sequential(
    (0): ConvTranspose2d(768, 384, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(384, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv2): Sequential(
    (0): ConvTranspose2d(384, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv3): Sequential(
    (0): ConvTranspose2d(256, 192, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv4): Sequential(
    (0): ConvTranspose2d(192, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 3, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (conv1): Sequential(
    (0): Conv2d(3, 16, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
    (2): Dropout(p=0.5, inplace=False)
  )
  (conv2): Sequential(
    (0): Conv2d(16, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv3): Sequential(
    (0): Conv2d(32, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv4): Sequential(
    (0): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv5): Sequential(
    (0): Conv2d(128, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv6): Sequential(
    (0): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (last_adv): Sequential(
    (0): Linear(in_features=32768, out_features=1, bias=True)
  )
  (last_aux): Sequential(
    (0): Linear(in_features=32768, out_features=10, bias=True)
    (1): Softmax(dim=1)
  )
)
Elapsed [0:00:43.620452], G_step [0/10000], D_step[0/10000], d_loss: 5.1000, g_loss: 6.7451, Acc: 0.1038
Elapsed [0:00:42.321322], G_step [10/10000], D_step[10/10000], d_loss: 4.8981, g_loss: 8.7176, Acc: 0.1627
Elapsed [0:00:41.198369], G_step [20/10000], D_step[20/10000], d_loss: 4.8688, g_loss: 7.3300, Acc: 0.2241
Elapsed [0:00:41.692019], G_step [30/10000], D_step[30/10000], d_loss: 4.7945, g_loss: 6.9335, Acc: 0.2441
Elapsed [0:00:40.814244], G_step [40/10000], D_step[40/10000], d_loss: 4.8092, g_loss: 5.7399, Acc: 0.2700
Elapsed [0:00:42.473335], G_step [50/10000], D_step[50/10000], d_loss: 4.7135, g_loss: 7.1491, Acc: 0.2866
Elapsed [0:00:42.200051], G_step [60/10000], D_step[60/10000], d_loss: 4.6882, g_loss: 6.7079, Acc: 0.3037
Elapsed [0:00:42.421949], G_step [70/10000], D_step[70/10000], d_loss: 4.6773, g_loss: 6.4870, Acc: 0.3461
Elapsed [0:00:42.452829], G_step [80/10000], D_step[80/10000], d_loss: 4.6503, g_loss: 6.7356, Acc: 0.3361
Elapsed [0:00:41.920622], G_step [90/10000], D_step[90/10000], d_loss: 4.6102, g_loss: 5.7430, Acc: 0.3579
Elapsed [0:00:41.356257], G_step [100/10000], D_step[100/10000], d_loss: 4.6476, g_loss: 5.8122, Acc: 0.3632
Elapsed [0:00:41.752754], G_step [110/10000], D_step[110/10000], d_loss: 4.5139, g_loss: 7.1237, Acc: 0.3892
Elapsed [0:00:41.822401], G_step [120/10000], D_step[120/10000], d_loss: 4.6044, g_loss: 6.4295, Acc: 0.3844
Elapsed [0:00:41.458061], G_step [130/10000], D_step[130/10000], d_loss: 4.6153, g_loss: 8.9647, Acc: 0.3903
Elapsed [0:00:41.985250], G_step [140/10000], D_step[140/10000], d_loss: 4.5214, g_loss: 7.0639, Acc: 0.3838
Elapsed [0:00:40.410690], G_step [150/10000], D_step[150/10000], d_loss: 4.5248, g_loss: 6.2900, Acc: 0.3986
Elapsed [0:00:41.063713], G_step [160/10000], D_step[160/10000], d_loss: 4.5085, g_loss: 6.2150, Acc: 0.4098
Elapsed [0:00:41.426169], G_step [170/10000], D_step[170/10000], d_loss: 4.5180, g_loss: 5.8965, Acc: 0.4080
Elapsed [0:00:41.684141], G_step [180/10000], D_step[180/10000], d_loss: 4.5435, g_loss: 6.5366, Acc: 0.3915
Elapsed [0:00:40.681139], G_step [190/10000], D_step[190/10000], d_loss: 4.5464, g_loss: 5.7592, Acc: 0.3986
Elapsed [0:00:41.714926], G_step [200/10000], D_step[200/10000], d_loss: 4.4887, g_loss: 6.2152, Acc: 0.4116
Elapsed [0:00:41.912050], G_step [210/10000], D_step[210/10000], d_loss: 4.5038, g_loss: 6.3311, Acc: 0.4068
Elapsed [0:00:42.201104], G_step [220/10000], D_step[220/10000], d_loss: 4.5367, g_loss: 6.1443, Acc: 0.4004
Elapsed [0:00:41.247132], G_step [230/10000], D_step[230/10000], d_loss: 4.4916, g_loss: 6.2539, Acc: 0.4198
Elapsed [0:00:40.910880], G_step [240/10000], D_step[240/10000], d_loss: 4.4202, g_loss: 6.2606, Acc: 0.4528
Elapsed [0:00:41.006735], G_step [250/10000], D_step[250/10000], d_loss: 4.4460, g_loss: 6.0794, Acc: 0.4410
Elapsed [0:00:41.814540], G_step [260/10000], D_step[260/10000], d_loss: 4.4633, g_loss: 5.8122, Acc: 0.4416
Elapsed [0:00:40.826028], G_step [270/10000], D_step[270/10000], d_loss: 4.4417, g_loss: 6.2340, Acc: 0.4528
Elapsed [0:00:41.059653], G_step [280/10000], D_step[280/10000], d_loss: 4.4447, g_loss: 6.0645, Acc: 0.4434
Elapsed [0:00:41.292389], G_step [290/10000], D_step[290/10000], d_loss: 4.4644, g_loss: 5.8621, Acc: 0.4410
Elapsed [0:00:40.673969], G_step [300/10000], D_step[300/10000], d_loss: 4.4906, g_loss: 5.3674, Acc: 0.4357
