Namespace(batch_size=2048, beta1=0.5, beta2=0.999, channels=1, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='fashion', epochs=10000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='acgan', model_save_path='./models', model_save_step=1.0, n_classes=10, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1105_fashion_shimizu', z_dim=100)
Generator(
  (label_embedding): Embedding(10, 100)
  (linear): Linear(in_features=100, out_features=768, bias=True)
  (deconv1): Sequential(
    (0): ConvTranspose2d(768, 384, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(384, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv2): Sequential(
    (0): ConvTranspose2d(384, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv3): Sequential(
    (0): ConvTranspose2d(256, 192, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv4): Sequential(
    (0): ConvTranspose2d(192, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 1, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (conv1): Sequential(
    (0): Conv2d(1, 16, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
    (2): Dropout(p=0.5, inplace=False)
  )
  (conv2): Sequential(
    (0): Conv2d(16, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv3): Sequential(
    (0): Conv2d(32, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv4): Sequential(
    (0): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv5): Sequential(
    (0): Conv2d(128, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv6): Sequential(
    (0): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (last_adv): Sequential(
    (0): Linear(in_features=32768, out_features=1, bias=True)
  )
  (last_aux): Sequential(
    (0): Linear(in_features=32768, out_features=10, bias=True)
    (1): Softmax(dim=1)
  )
)
Elapsed [0:00:50.296741], G_step [0/10000], D_step[0/10000], d_loss: 4.6661, g_loss: 7.2279, Acc: 0.3076
Elapsed [0:00:51.311041], G_step [10/10000], D_step[10/10000], d_loss: 4.6655, g_loss: 8.8407, Acc: 0.3355
Elapsed [0:00:51.017432], G_step [20/10000], D_step[20/10000], d_loss: 4.5411, g_loss: 5.9695, Acc: 0.3832
Elapsed [0:00:50.508262], G_step [30/10000], D_step[30/10000], d_loss: 4.5076, g_loss: 5.9897, Acc: 0.4161
Elapsed [0:00:49.867857], G_step [40/10000], D_step[40/10000], d_loss: 4.5110, g_loss: 6.4013, Acc: 0.4087
Elapsed [0:00:49.944159], G_step [50/10000], D_step[50/10000], d_loss: 4.4849, g_loss: 5.9122, Acc: 0.4794
Elapsed [0:00:49.745476], G_step [60/10000], D_step[60/10000], d_loss: 4.3353, g_loss: 5.9696, Acc: 0.5345
Elapsed [0:00:49.701348], G_step [70/10000], D_step[70/10000], d_loss: 4.3444, g_loss: 5.9063, Acc: 0.5419
Elapsed [0:00:49.724852], G_step [80/10000], D_step[80/10000], d_loss: 4.4381, g_loss: 5.1856, Acc: 0.5395
Elapsed [0:00:49.872689], G_step [90/10000], D_step[90/10000], d_loss: 4.3138, g_loss: 5.1702, Acc: 0.5469
Elapsed [0:00:50.022724], G_step [100/10000], D_step[100/10000], d_loss: 5.7683, g_loss: 4.8290, Acc: 0.5280
Elapsed [0:00:49.767568], G_step [110/10000], D_step[110/10000], d_loss: 4.0907, g_loss: 5.6843, Acc: 0.6373
Elapsed [0:00:49.701655], G_step [120/10000], D_step[120/10000], d_loss: 4.1466, g_loss: 5.5969, Acc: 0.6184
Elapsed [0:00:49.769238], G_step [130/10000], D_step[130/10000], d_loss: 4.1654, g_loss: 4.9151, Acc: 0.6538
Elapsed [0:00:49.787655], G_step [140/10000], D_step[140/10000], d_loss: 4.0896, g_loss: 5.6409, Acc: 0.6562
Elapsed [0:00:49.834719], G_step [150/10000], D_step[150/10000], d_loss: 4.0041, g_loss: 6.5526, Acc: 0.6826
Elapsed [0:00:49.891436], G_step [160/10000], D_step[160/10000], d_loss: 4.0147, g_loss: 5.2659, Acc: 0.6900
Elapsed [0:00:49.777134], G_step [170/10000], D_step[170/10000], d_loss: 4.2268, g_loss: 3.2192, Acc: 0.6390
Elapsed [0:00:49.720491], G_step [180/10000], D_step[180/10000], d_loss: 4.0009, g_loss: 5.5839, Acc: 0.6842
Elapsed [0:00:49.813313], G_step [190/10000], D_step[190/10000], d_loss: 3.9923, g_loss: 5.5377, Acc: 0.6900
Elapsed [0:00:49.876587], G_step [200/10000], D_step[200/10000], d_loss: 3.9730, g_loss: 6.3703, Acc: 0.6916
Elapsed [0:00:49.564007], G_step [210/10000], D_step[210/10000], d_loss: 3.9901, g_loss: 5.7287, Acc: 0.6949
Elapsed [0:00:49.785649], G_step [220/10000], D_step[220/10000], d_loss: 4.0867, g_loss: 9.9766, Acc: 0.6933
Elapsed [0:00:49.857871], G_step [230/10000], D_step[230/10000], d_loss: 4.1488, g_loss: 4.7919, Acc: 0.7048
Elapsed [0:00:49.788807], G_step [240/10000], D_step[240/10000], d_loss: 3.9588, g_loss: 5.3735, Acc: 0.7015
Elapsed [0:00:49.879036], G_step [250/10000], D_step[250/10000], d_loss: 3.9597, g_loss: 5.3041, Acc: 0.7163
Elapsed [0:00:49.876722], G_step [260/10000], D_step[260/10000], d_loss: 4.0469, g_loss: 6.5194, Acc: 0.6982
Elapsed [0:00:49.730177], G_step [270/10000], D_step[270/10000], d_loss: 4.1794, g_loss: 5.2205, Acc: 0.6965
Elapsed [0:00:49.766900], G_step [280/10000], D_step[280/10000], d_loss: 3.9109, g_loss: 5.9573, Acc: 0.7377
Elapsed [0:00:49.644365], G_step [290/10000], D_step[290/10000], d_loss: 4.1976, g_loss: 5.1460, Acc: 0.7081
Elapsed [0:00:49.751442], G_step [300/10000], D_step[300/10000], d_loss: 3.9313, g_loss: 5.4471, Acc: 0.7105
